[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54516.66666667  54516.66666667
  54516.66666667  54516.66666667  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54333.33333333  54333.33333333
  54333.33333333  54333.33333333  54166.66666667  54166.66666667
  54166.66666667  54166.66666667  54166.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  54066.66666667  54066.66666667
  54066.66666667  54066.66666667  53966.66666667  53983.33333333
  53983.33333333  53983.33333333  53983.33333333  53983.33333333
  53983.33333333  53983.33333333  53983.33333333  53983.33333333
  53983.33333333  53983.33333333  53983.33333333  53983.33333333
  53983.33333333  53983.33333333  53983.33333333  53983.33333333
  53933.33333333  53933.33333333  53933.33333333  53933.33333333
  53933.33333333  53933.33333333  53933.33333333  53933.33333333
  53933.33333333  53933.33333333  53933.33333333  53933.33333333
  53933.33333333  53933.33333333  53933.33333333  53933.33333333
  53933.33333333  53933.33333333  53933.33333333  53933.33333333
  53933.33333333  53933.33333333  53933.33333333  53933.33333333
  53933.33333333  53933.33333333  53933.33333333  53933.33333333
  53933.33333333  53900.          53900.          53900.
  53900.          53900.          53816.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53766.66666667  53766.66666667  53766.66666667
  53766.66666667  53750.          53666.66666667  53666.66666667
  53666.66666667  53666.66666667  53666.66666667  53666.66666667
  53666.66666667  53666.66666667  53666.66666667  53666.66666667
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53500.
  53500.          53500.          53500.          53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53466.66666667  53466.66666667  53466.66666667
  53466.66666667  53366.66666667  53366.66666667  53366.66666667
  53366.66666667  53366.66666667  53366.66666667  53366.66666667
  53366.66666667  53366.66666667  53366.66666667  53366.66666667
  53366.66666667  53366.66666667  53366.66666667  53366.66666667
  53366.66666667  53366.66666667  53366.66666667  53366.66666667
  53433.33333333  53450.          53450.          53450.
  53450.          53450.          53450.          53450.
  53450.          53450.          53450.          53450.
  53450.          53450.          53450.          53450.
  53450.          53450.          53450.          53450.
  53450.          53450.          53450.          53450.
  53450.          53450.          53450.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53300.          53300.
  53300.          53300.          53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53233.33333333  53233.33333333
  53233.33333333  53233.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53133.33333333  53133.33333333  53133.33333333  53133.33333333
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53216.66666667
  53216.66666667  53216.66666667  53216.66666667  53150.
  53150.          53150.          53150.          53150.
  53150.          53150.          53150.          53150.
  53150.          53150.          53150.          53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53116.66666667  53116.66666667  53116.66666667  53116.66666667
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  53033.33333333  53033.33333333
  53033.33333333  53033.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52983.33333333
  52983.33333333  52983.33333333  52983.33333333  52750.
  52750.          52750.          52750.          52750.
  52750.          52750.          52750.          52750.
  52750.          52750.          52750.          52750.
  52750.          52750.          52750.          52750.
  52750.          52750.          52750.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52800.          52800.          52800.          52800.
  52683.33333333  52683.33333333  52683.33333333  52683.33333333
  52683.33333333  52683.33333333  52683.33333333  52683.33333333
  52683.33333333  52683.33333333  52683.33333333  52683.33333333
  52683.33333333  52683.33333333  52683.33333333  52683.33333333
  52683.33333333  52683.33333333  52683.33333333  52683.33333333
  52683.33333333  52683.33333333  52683.33333333  52683.33333333
  52683.33333333  52683.33333333  52683.33333333  52683.33333333
  52683.33333333  52683.33333333  52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52700.
  52700.          52700.          52700.          52416.66666667
  52416.66666667  52350.          52350.          52350.
  52350.          52350.          52350.          52350.
  52350.          52350.          52350.          52350.
  52350.          52350.          52350.          52350.
  52350.          52350.          52350.          52350.
  52350.          52350.          52350.          52350.
  52350.          52350.          52350.          52350.
  52350.          52200.          52200.          52200.
  52200.          52200.          52200.          52200.
  52200.          52200.          52200.          52200.
  52200.          52200.          52200.          52200.
  52200.          52200.          52200.          52200.
  52200.          52200.          52200.          52200.
  52200.          52200.          52200.          52200.
  52133.33333333  52133.33333333  52133.33333333  52133.33333333
  52133.33333333  52133.33333333  52133.33333333  52133.33333333
  52133.33333333  52133.33333333  52133.33333333  52133.33333333
  52133.33333333  52133.33333333  52133.33333333  52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          52150.          52150.
  52150.          52150.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51850.          51850.          51850.          51850.
  51783.33333333  51783.33333333  51783.33333333  51783.33333333
  51783.33333333  51783.33333333  51783.33333333  51783.33333333
  51733.33333333  51733.33333333  51733.33333333  51733.33333333
  51733.33333333  51733.33333333  51733.33333333  51733.33333333
  51733.33333333  51733.33333333  51733.33333333  51733.33333333
  51800.          51800.          51800.          51800.
  51800.          51800.          51800.          51800.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51700.          51700.
  51700.          51700.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51650.          51650.          51650.
  51650.          51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51683.33333333  51683.33333333
  51683.33333333  51683.33333333  51583.33333333  51583.33333333
  51583.33333333  51583.33333333  51583.33333333  51583.33333333
  51583.33333333  51583.33333333  51583.33333333  51583.33333333
  51583.33333333  51583.33333333  51583.33333333  51583.33333333
  51583.33333333  51583.33333333  51583.33333333  51583.33333333
  51583.33333333  51583.33333333  51583.33333333  51583.33333333
  51583.33333333  51583.33333333  51583.33333333  51583.33333333
  51583.33333333  51583.33333333  51583.33333333  51583.33333333
  51583.33333333  51516.66666667  51516.66666667  51516.66666667
  51516.66666667  51516.66666667  51516.66666667  51516.66666667
  51516.66666667  51516.66666667  51516.66666667  51516.66666667
  51516.66666667  51516.66666667  51516.66666667  51516.66666667
  51516.66666667  51516.66666667  51516.66666667  51516.66666667
  51516.66666667  51516.66666667  51516.66666667  51516.66666667
  51516.66666667  51516.66666667  51516.66666667  51516.66666667
  51516.66666667  51400.          51400.          51400.
  51400.          51400.          51400.          51400.
  51400.          51400.          51400.          51400.
  51400.          51400.          51400.          51400.
  51400.          51400.          51400.          51400.
  51400.          51400.          51400.          51400.
  51400.          51400.          51400.          51350.
  51350.          51350.          51350.          51350.
  51350.          51350.          51350.          51350.
  51333.33333333  51333.33333333  51333.33333333  51333.33333333
  51333.33333333  51333.33333333  51333.33333333  51333.33333333
  51333.33333333  51333.33333333  51333.33333333  51333.33333333
  51333.33333333  51333.33333333  51366.66666667  51366.66666667
  51366.66666667  51366.66666667  51366.66666667  51366.66666667
  51366.66666667  51366.66666667  51250.          51250.
  51250.          51250.          51250.          51250.
  51250.          51250.          51250.          51250.
  51250.          51250.          51250.          51250.
  51250.          51250.          51250.          51250.
  51250.          51116.66666667  51116.66666667  51116.66666667
  51116.66666667  51116.66666667  51116.66666667  51116.66666667
  51116.66666667  51116.66666667  51116.66666667  51116.66666667
  51116.66666667  51116.66666667  51116.66666667  51116.66666667
  51116.66666667  51116.66666667  51116.66666667  51116.66666667
  51116.66666667  51116.66666667  51083.33333333  51083.33333333
  51083.33333333  51083.33333333  51083.33333333  51083.33333333
  51083.33333333  51083.33333333  51083.33333333  51083.33333333
  51083.33333333  51083.33333333  51083.33333333  51083.33333333
  51083.33333333  51083.33333333  50900.          50900.
  50900.          50900.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50750.          50750.          50750.          50750.
  50683.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50583.33333333
  50583.33333333  50583.33333333  50583.33333333  50533.33333333
  50533.33333333  50533.33333333  50533.33333333  50533.33333333
  50533.33333333  50533.33333333  50533.33333333  50533.33333333
  50533.33333333  50533.33333333  50533.33333333  50466.66666667
  50466.66666667  50466.66666667  50466.66666667  50466.66666667
  50466.66666667  50466.66666667  50466.66666667  50466.66666667
  50466.66666667  50466.66666667  50466.66666667  50466.66666667
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50383.33333333  50383.33333333  50383.33333333
  50383.33333333  50366.66666667  50366.66666667  50366.66666667
  50366.66666667  50366.66666667  50366.66666667  50366.66666667
  50366.66666667  50366.66666667  50366.66666667  50366.66666667
  50366.66666667  50266.66666667  50266.66666667  50266.66666667
  50266.66666667  50266.66666667  50266.66666667  50266.66666667
  50266.66666667  50266.66666667  50266.66666667  50133.33333333
  50133.33333333  50133.33333333  50133.33333333  50100.
  50100.          50100.          50100.          50100.
  50100.          50100.          50100.          50100.
  50100.          50100.          50100.          50100.
  50100.          50066.66666667  50066.66666667  50066.66666667
  50066.66666667  50066.66666667  50066.66666667  50066.66666667
  50066.66666667  50066.66666667  49983.33333333  49983.33333333
